"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1851612991382487258","Wed Oct 30 17:47:07 +0000 2024","0","@desndam sayang","1851682256223686742","","desndam","in","","0","1","0","https://x.com/gempwiy/status/1851682256223686742","877621309248634881","gempwiy"
"1851680653097734159","Wed Oct 30 17:40:44 +0000 2024","4","kek ritsuki lirikan mautnya WKWK","1851680653097734159","","","in","","0","0","0","https://x.com/Friscaa_Y/status/1851680653097734159","121764576","Friscaa_Y"
"1851676040630063601","Wed Oct 30 17:39:10 +0000 2024","0","@geallatoo bukan ‍️","1851680256039751853","","geallatoo","in","","0","0","0","https://x.com/gempwiy/status/1851680256039751853","877621309248634881","gempwiy"
"1851675283885297951","Wed Oct 30 17:20:47 +0000 2024","0","@aktyis kenapa bos","1851675632641655141","","aktyis","in","","0","1","0","https://x.com/gempwiy/status/1851675632641655141","877621309248634881","gempwiy"
"1851669515891020276","Wed Oct 30 17:20:40 +0000 2024","0","@hijruah watdehek","1851675601205387551","","hijruah","in","","0","0","0","https://x.com/gempwiy/status/1851675601205387551","877621309248634881","gempwiy"
"1851669515891020276","Wed Oct 30 17:08:52 +0000 2024","0","@ehsundulu gambar mata","1851672631482945947","","ehsundulu","in","","0","0","0","https://x.com/gempwiy/status/1851672631482945947","877621309248634881","gempwiy"
"1851669515891020276","Wed Oct 30 17:02:25 +0000 2024","0","@hijruah krayon buat anak kecil","1851671009025495485","","hijruah","in","","0","1","0","https://x.com/gempwiy/status/1851671009025495485","877621309248634881","gempwiy"
"1851589575682261156","Wed Oct 30 16:56:36 +0000 2024","0","@frankoclost tabarkallahu","1851669546756903090","","frankoclost","in","","0","0","0","https://x.com/gempwiy/status/1851669546756903090","877621309248634881","gempwiy"
"1851669515891020276","Wed Oct 30 16:56:29 +0000 2024","0","eyelinerku habis buat gambar doang","1851669515891020276","","","in","","0","2","0","https://x.com/gempwiy/status/1851669515891020276","877621309248634881","gempwiy"
"1851529501945069757","Wed Oct 30 16:46:51 +0000 2024","0","@sidewakl @munvess lu gabut ya nan","1851667090299855252","","sidewakl","in","","0","0","0","https://x.com/gempwiy/status/1851667090299855252","877621309248634881","gempwiy"
"1851565927625826399","Wed Oct 30 16:32:53 +0000 2024","0","@ayyuaspita19 ada aja ritsuki nih","1851663578279059700","","ayyuaspita19","in","مكة","0","0","0","https://x.com/pevtrpn/status/1851663578279059700","896322446285979649","pevtrpn"
"1851630127190552941","Wed Oct 30 16:32:36 +0000 2024","0","@aktyis kok bisa njir","1851663506078310725","","aktyis","in","","0","0","0","https://x.com/gempwiy/status/1851663506078310725","877621309248634881","gempwiy"
"1851592007380332838","Wed Oct 30 16:32:18 +0000 2024","0","@locjtus org cantik gabole galau","1851663427502268581","","locjtus","in","","0","2","0","https://x.com/gempwiy/status/1851663427502268581","877621309248634881","gempwiy"
"1851592007380332838","Wed Oct 30 16:32:11 +0000 2024","0","@locjtus cantik gini klo galau si sayang","1851663400088310119","","locjtus","in","","0","1","0","https://x.com/gempwiy/status/1851663400088310119","877621309248634881","gempwiy"
"1851565927625826399","Wed Oct 30 16:31:28 +0000 2024","0","@ayyuaspita19 ritsuki lucu bgt pls","1851663220920160479","","ayyuaspita19","in","","0","0","0","https://x.com/khaaaisya/status/1851663220920160479","1261014312048447488","khaaaisya"
"1851565927625826399","Wed Oct 30 16:16:05 +0000 2024","0","@ayyuaspita19 ritsuki lucu banget","1851659346624844159","","ayyuaspita19","in","Agust D 🥢","0","0","0","https://x.com/minesuga27/status/1851659346624844159","3080162052","minesuga27"
"1851603333490057335","Wed Oct 30 16:03:23 +0000 2024","0","@nocontextellay kok mirip ritsuki gini","1851656153249505727","","nocontextellay","in","","0","0","0","https://x.com/DoNotTalkToo/status/1851656153249505727","1763375848902840321","DoNotTalkToo"
"1851651816242741250","Wed Oct 30 15:49:24 +0000 2024","1","Aku juga terlalu banyak ngeluh dan berisik. Pdhl contoh dua orang ini mungkin ga seberuntung aku kesehatan materi dllnya. Ga eling khasnya Ritsuki itu dalem artinya ga inget gaada evaluasi. Ayolah dhiq sadar sadar sadar ayo bisa pasti kalahin dirimu sendiri.","1851652633045737604","","yoigasih","in","Bakpia city","0","1","0","https://x.com/yoigasih/status/1851652633045737604","1427617878954610703","yoigasih"
"1851565927625826399","Wed Oct 30 15:45:30 +0000 2024","0","@ayyuaspita19 wkwkw ritsuki mah beda","1851651653260423357","","ayyuaspita19","in","dimensi seni","0","0","0","https://x.com/akuberddebu/status/1851651653260423357","1373924937988071426","akuberddebu"
"1851565927625826399","Wed Oct 30 15:21:59 +0000 2024","0","@ayyuaspita19 cuma ritsuki yah haha","1851645734749393057","","ayyuaspita19","in","","0","0","0","https://x.com/proses_dewasa/status/1851645734749393057","1199854684892057600","proses_dewasa"
"1851513059237642747","Wed Oct 30 15:18:17 +0000 2024","0","@ftroubel Nonton ritsuki ria sw. Kadang random juga","1851644801634226210","","ftroubel","in","","0","0","0","https://x.com/zixlyn/status/1851644801634226210","1233402245888212993","zixlyn"
"1851633749878059366","Wed Oct 30 14:55:33 +0000 2024","0","@krystald Wkwkwk lucu banget itu kakaknya ritsuki?","1851639082134462903","","krystald","in","Elias/jiro","0","1","0","https://x.com/mandadory/status/1851639082134462903","3268820959","mandadory"
"1851570684687994944","Wed Oct 30 14:53:21 +0000 2024","0","@xxmyeonxx Kak cla udh pernah ketemu ritsuki belum?","1851638528809320572","","xxmyeonxx","in","","0","0","0","https://x.com/Nrissss_/status/1851638528809320572","1563840597387255809","Nrissss_"
"1851565927625826399","Wed Oct 30 14:44:15 +0000 2024","0","@ayyuaspita19 ritsuki emang beda sih","1851636236336919002","","ayyuaspita19","in","Old Trafford","0","0","0","https://x.com/dudinq__/status/1851636236336919002","1172012865961611269","dudinq__"
"1851632639788061183","Wed Oct 30 14:36:57 +0000 2024","0","@syavelle Dari pagi aku dispam pictnya dede ritsuki ","1851634399730634884","","syavelle","in"," 月光","0","0","0","https://x.com/Superficcials/status/1851634399730634884","829636252898963458","Superficcials"
"1851634240355799287","Wed Oct 30 14:36:19 +0000 2024","1","tdk sabar mllihat konten abe dan ritsuki‍↕️","1851634240355799287","","","in","","0","1","1","https://x.com/aluaulia/status/1851634240355799287","2882133715","aluaulia"
"1851566147776508294","Wed Oct 30 14:34:49 +0000 2024","0","@_twistedtangled yah padahal MINAT BANGET soalnya kemaren aku agak diketawain gt grgr nangis kejer kayak ritsuki","1851633863791190265","","_twistedtangled","in","zb1 241026","0","1","0","https://x.com/gonuking/status/1851633863791190265","867518715813703681","gonuking"
"1851565927625826399","Wed Oct 30 14:29:13 +0000 2024","0","@ayyuaspita19 Beda dari yang lain sih emang ritsuki","1851632456618967289","","ayyuaspita19","in","","0","0","0","https://x.com/bsapphirect/status/1851632456618967289","1581843948838223872","bsapphirect"
"1851565927625826399","Wed Oct 30 14:24:05 +0000 2024","0","@ayyuaspita19 Biasalah ritsuki ya","1851631162286116915","","ayyuaspita19","in","","0","0","0","https://x.com/ootd_racunmu/status/1851631162286116915","751877522","ootd_racunmu"
"1851565927625826399","Wed Oct 30 14:20:08 +0000 2024","0","@ayyuaspita19 lucu bgt ritsuki","1851630167241720319","","ayyuaspita19","in","Indonesia","0","0","0","https://x.com/produxtif/status/1851630167241720319","1300664296007897088","produxtif"
"1851565927625826399","Wed Oct 30 14:02:51 +0000 2024","0","@ayyuaspita19 ekspresinya ritsuki ga ngebosenin","1851625820613407160","","ayyuaspita19","in","ui","0","0","0","https://x.com/zioshall/status/1851625820613407160","1735848041238900736","zioshall"
"1851625378902864295","Wed Oct 30 14:01:06 +0000 2024","0","rencana mau megang bab 1 eh tai malah nyaman liat ritsuki dan emaknya","1851625378902864295","","","in","Heeramandi","0","1","0","https://x.com/your_nicotinee/status/1851625378902864295","1492336757236707330","your_nicotinee"
"1851624598783291717","Wed Oct 30 13:58:00 +0000 2024","0","Ritsuki gemec sekali udah bisa WOA ke umma","1851624598783291717","","","in","","0","2","0","https://x.com/nsaneira/status/1851624598783291717","1583701676586078213","nsaneira"
"1851622998450770191","Wed Oct 30 13:51:38 +0000 2024","0","Ritsuki core meme kucing aries leo sagitarius ahahah","1851622998450770191","","","in","Makasar, Indonesia","0","0","0","https://x.com/anakbaik807/status/1851622998450770191","1566079496234512384","anakbaik807"
"1851620140405973082","Wed Oct 30 13:40:17 +0000 2024","1","ritsuki masak ama pak bambang anteng masak ama uma mega kek reog kesurupan","1851620140405973082","","","in","Heeramandi","0","0","0","https://x.com/your_nicotinee/status/1851620140405973082","1492336757236707330","your_nicotinee"
"1851619609436385689","Wed Oct 30 13:38:10 +0000 2024","0","Dulu waktu stress skripsian salah satu stress release ku tuh nontonin videonya abe. Sekarang kalo lagi banyak pikiran lagi sedih atau lagi ngga mood nontonin ritsuki sama umamega. Beneran bikin mood jadi bagus lagi. Sehat bahagia dan hidup lebih lama ya Abe + Ueno family","1851619609436385689","","","in","","0","0","0","https://x.com/peachaepricot/status/1851619609436385689","1598926306137100289","peachaepricot"
"1851565927625826399","Wed Oct 30 13:34:24 +0000 2024","0","@ayyuaspita19 paling suka lihat ritsuki nangis","1851618659925660144","","ayyuaspita19","in","location unknown ","0","0","0","https://x.com/acbsurd/status/1851618659925660144","1263101155170586625","acbsurd"
"1851565927625826399","Wed Oct 30 12:07:20 +0000 2024","0","@ayyuaspita19 cuma ritsuki yg bisaa","1851596749040959697","","ayyuaspita19","in","","0","0","0","https://x.com/Pyralisice/status/1851596749040959697","1538825178754363394","Pyralisice"
"1851585876381639145","Wed Oct 30 12:05:10 +0000 2024","0","@cehlos kata ritsuki boleeeehh sayaaank ","1851596203303288977","","cehlos","in","","0","0","0","https://x.com/queenhoki_/status/1851596203303288977","1717564517188853760","queenhoki_"
"1851565927625826399","Wed Oct 30 12:04:15 +0000 2024","1","@ayyuaspita19 Hahaha ya ampun ritsuki nangisnya","1851595973803557288","","ayyuaspita19","in","Jakarta Capital Region","0","0","0","https://x.com/ino_wilmac/status/1851595973803557288","57914598","ino_wilmac"
"1851565927625826399","Wed Oct 30 11:52:10 +0000 2024","0","@ayyuaspita19 Itulah namanya ritsuki","1851592932031394022","","ayyuaspita19","in","","0","0","0","https://x.com/dakwapedia/status/1851592932031394022","1576813478358097921","dakwapedia"
"1851565927625826399","Wed Oct 30 11:51:14 +0000 2024","0","@ayyuaspita19 Lucu banget ritsuki","1851592697502396656","","ayyuaspita19","in","","0","0","0","https://x.com/hijrahpath_/status/1851592697502396656","1681317664550191106","hijrahpath_"
"1851565927625826399","Wed Oct 30 11:49:39 +0000 2024","0","@ayyuaspita19 Ritsuki mah gini bgt klo nangis","1851592298141987314","","ayyuaspita19","in","Sumatera Utara, Indonesia","0","0","0","https://x.com/Fahmatchaa/status/1851592298141987314","2741495809","Fahmatchaa"
"1851565927625826399","Wed Oct 30 11:48:19 +0000 2024","0","@ayyuaspita19 Lucu banget ritsuki","1851591964426486246","","ayyuaspita19","in","","0","0","0","https://x.com/helasheir/status/1851591964426486246","1681579650668171270","helasheir"
"1851565927625826399","Wed Oct 30 11:45:13 +0000 2024","0","@ayyuaspita19 Ritsuki klo nangis lucu wkwk","1851591181551239254","","ayyuaspita19","in","Los Angeles, CA","0","0","0","https://x.com/imjustgirlx/status/1851591181551239254","1347134295182200834","imjustgirlx"
"1851589575682261156","Wed Oct 30 11:44:49 +0000 2024","0","@toystoqry aku pake yasin gpp?","1851591081139503418","","toystoqry","in","","0","0","0","https://x.com/gempwiy/status/1851591081139503418","877621309248634881","gempwiy"
"1851589908542165218","Wed Oct 30 11:43:15 +0000 2024","3","ungu pastel nya udah kaya bilang ayo checkout aku ritsuki backpack https://t.co/cRK1N3O84T https://t.co/7pBlj2iXnX","1851590686208069902","https://pbs.twimg.com/media/GbIr4BObEAErBGx.jpg","jacfkpot","in","orensshop—🛒","0","1","0","https://x.com/jacfkpot/status/1851590686208069902","771386587812798465","jacfkpot"
"1851260793612116089","Wed Oct 30 11:39:45 +0000 2024","0","@fundameeental HAH ADA?","1851589805823418537","","fundameeental","in","","0","0","0","https://x.com/gempwiy/status/1851589805823418537","877621309248634881","gempwiy"
"1851421274339238195","Wed Oct 30 11:38:58 +0000 2024","0","@menvcium @munvess klo kebanyakan say sorry jd brp","1851589610461380897","","menvcium","in","","0","2","0","https://x.com/gempwiy/status/1851589610461380897","877621309248634881","gempwiy"
"1851589575682261156","Wed Oct 30 11:38:50 +0000 2024","0","enak betul lah bangun2 langsung sholat","1851589575682261156","","","in","","0","2","0","https://x.com/gempwiy/status/1851589575682261156","877621309248634881","gempwiy"
"1851565927625826399","Wed Oct 30 11:31:40 +0000 2024","0","@ayyuaspita19 keinget abe bilang ritsuki dan ritsunat. ","1851587772638978543","","ayyuaspita19","in","Handle by Admin, Personal Acc.","0","0","0","https://x.com/aviahtion/status/1851587772638978543","925740084992737285","aviahtion"
"1851520732200599601","Wed Oct 30 11:30:49 +0000 2024","7","@manusiaaanonim @starfess Mereka tu apa ga punya influencer lokal? Misal kaya abe ritsuki laura fadil keanu dll yang seru2 gitu dan yang isinya ga bersaing gitu loh kaya real life yg bener2 seru aja. Beneran tanyaa","1851587558654066817","","manusiaaanonim","in","GG4EVA♡","0","1","0","https://x.com/anaksverusnape/status/1851587558654066817","528134084","anaksverusnape"
"1851565927625826399","Wed Oct 30 11:29:42 +0000 2024","0","@ayyuaspita19 haha ritsuki knpa","1851587278604521839","","ayyuaspita19","in","","0","0","0","https://x.com/KikoyBarry/status/1851587278604521839","577318073","KikoyBarry"
"1851458421889106276","Wed Oct 30 11:26:18 +0000 2024","0","@cvddlepop Yg belakang mirip ritsuki","1851586421229785267","","cvddlepop","in","Surakarta, Jawa Tengah","0","0","0","https://x.com/cok199/status/1851586421229785267","1060442242010144771","cok199"
"1851585245851849149","Wed Oct 30 11:21:38 +0000 2024","0","maw ketemu ritsuki sama ritsuNat","1851585245851849149","","","in","fhub 24","0","0","0","https://x.com/yujinfh/status/1851585245851849149","978248710793523200","yujinfh"
"1851565927625826399","Wed Oct 30 11:16:26 +0000 2024","0","@ayyuaspita19 Wkwk lucu banget sih ritsuki","1851583937581342896","","ayyuaspita19","in","Indonesia","0","0","0","https://x.com/minkaput/status/1851583937581342896","1128603452475461637","minkaput"
